track IP-Input2.2
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-Input2.2
longLabel IP-Input2.2
maxHeightPixels 100:32:8
priority 1

	track IP-Input2.2_time-0
	parent IP-Input2.2
	type bigWig 0 1000
	color 76,76,76
	altColor 76,76,76
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-Input2.2_time-0.bw
	priority 1

	track IP-Input2.2_time-4
	parent IP-Input2.2
	type bigWig 0 1000
	color 97,97,97
	altColor 97,97,97
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-Input2.2_time-4.bw
	priority 2

	track IP-Input2.2_time-8
	parent IP-Input2.2
	type bigWig 0 1000
	color 119,119,119
	altColor 119,119,119
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-Input2.2_time-8.bw
	priority 3

	track IP-Input2.2_time-15
	parent IP-Input2.2
	type bigWig 0 1000
	color 140,140,140
	altColor 140,140,140
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-Input2.2_time-15.bw
	priority 4

	track IP-Input2.2_time-30
	parent IP-Input2.2
	type bigWig 0 1000
	color 161,161,161
	altColor 161,161,161
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-Input2.2_time-30.bw
	priority 5

	track IP-Input2.2_time-60
	parent IP-Input2.2
	type bigWig 0 1000
	color 182,182,182
	altColor 182,182,182
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
